1.	Denali	20,310	20,146	AK	Central Alaska Range	4629.4	352
2.	Denali - North Peak	19,470	1270	AK	Central Alaska Range	1.6	6
 	Peak 18735	18,735	235	AK	Central Alaska Range	.6	0
3.	Mount Saint Elias	18,008	11,184	AK/YT	Southern Icefield Ranges	25.4	5
4.	Mount Foraker	17,400	7200	AK	Central Alaska Range	13.5	8
 	Peak 17400	17,400	200	AK	Central Alaska Range	.7	0
 	Mount Foraker - South Peak	16,812	212	AK	Central Alaska Range	.6	0
5.	Mount Bona	16,500	6870	AK	Northern Saint Elias Mountains	49.4	9
 	Mount Foraker - Southwest Peak	16,500	200	AK	Central Alaska Range	.9	0
6.	Mount Blackburn	16,390	11,590	AK	Wrangell Mountains	60.6	7
7.	Mount Blackburn - Southeast Peak	16,286	486	AK	Wrangell Mountains	1.5	2
8.	Mount Sanford	16,237	7637	AK	Wrangell Mountains	40.2	12
 	West Buttress	16,030	30	AK	Central Alaska Range	.4	19
9.	South Buttress	15,885	315	AK	Central Alaska Range	1.2	1
 	Peak 15800	15,800	200	AK	Central Alaska Range	.5	0
10.	Mount Vancouver - Good Neighbor Peak	15,682	328	AK/YT	Southern Icefield Ranges	1.7	1
11.	Mount Bona - West Peak	15,660	360	AK	Northern Saint Elias Mountains	.7	0
12.	Mount Churchill	15,638	1138	AK	Northern Saint Elias Mountains	2.2	1
13.	Mount Fairweather	15,325	13,045	AK/BC	Fairweather Range	124.4	22
 	Mount Foraker - Northwest Peak	15,030	130	AK	Central Alaska Range	.3	0
14.	Mount Hubbard	14,950	7995	AK/YT	Southern Icefield Ranges	21.0	2
15.	Mount Bear	14,831	4988	AK	Northern Saint Elias Mountains	19.3	2
16.	East Buttress	14,730	330	AK	Central Alaska Range	.8	1
 	Peak 14721	14,721	221	AK	Wrangell Mountains	.9	0
 	Peak 14700	14,700	200	AK	Southern Icefield Ranges	.7	0
17.	East Buttress - Peak 14630	14,630	530	AK	Central Alaska Range	1.1	1
18.	Mount Hunter	14,573	4623	AK	Central Alaska Range	5.3	9
19.	Mount Alverstone	14,500	1900	AK/YT	Southern Icefield Ranges	1.5	3
20.	Mount Whitney	14,499	10,079	CA	Sequoia Sierra Nevada	1646.3	4708
21.	University Peak	14,470	3210	AK	Northern Saint Elias Mountains	3.3	2
22.	Aello Peak	14,445	1445	AK	Northern Saint Elias Mountains	3.1	0
23.	Mount Elbert	14,438	9078	CO	Sawatch Range	670.5	2734
24.	Mount Harvard	14,425	2351	CO	Sawatch Range	14.9	698
25.	Mount Massive	14,424	1980	CO	Sawatch Range	5.1	999
 	Peak 14410	14,410	210	AK	Southern Icefield Ranges	1.2	0
26.	Mount Rainier	14,406	13,241	WA	South Washington Cascades	731.1	3693
 	Mount Rainier - Columbia Crest	14,396	8	WA	South Washington Cascades	.1	84
27.	Mount Williamson	14,379	1721	CA	Sequoia Sierra Nevada	5.4	506
28.	Blanca Peak	14,350	5331	CO	Sangre de Cristo Range	103.4	589
29.	La Plata Peak	14,343	1844	CO	Sawatch Range	6.2	826
 	Mount Massive - Northwest Peak	14,337	274	CO	Sawatch Range	.7	113
30.	Uncompahgre Peak	14,315	4246	CO	San Juan Mountains	85.0	656
 	Keeler Needle	14,312	202	CA	Sequoia Sierra Nevada	.1	182
 	Mount Massive - Green Peak	14,311	143	CO	Sawatch Range	.3	94
31.	Crestone Peak East	14,299	4581	CO	Sangre de Cristo Range	27.4	141
 	Crestone Peak	14,299	113	CO	Sangre de Cristo Range	.1	423
32.	Mount Lincoln	14,292	3868	CO	Central Colorado Ranges	22.5	1382
33.	Grays Peak	14,276	2784	CO	Front Range	25.0	1861
34.	Castle Peak	14,274	2358	CO	Elk Range Area	20.9	549
35.	Torreys Peak	14,272	549	CO	Front Range	.7	1700
36.	Mount Antero	14,271	2497	CO	Sawatch Range	17.7	603
36.	Quandary Peak	14,271	1111	CO	Central Colorado Ranges	3.2	1821
38.	Mount Blue Sky	14,267	2751	CO	Front Range	9.8	1526
39.	The Snave	14,260	360	AK	Wrangell Mountains	.5	1
40.	Longs Peak	14,257	2947	CO	Front Range	43.6	1384
41.	Mount Wilson	14,255	4020	CO	San Juan Mountains	33.0	373
 	Mount Blue Sky - West Peak	14,253	117	CO	Front Range	.3	228
 	Crestone Peak - Northeast Peak	14,250	113	CO	Sangre de Cristo Range	.1	32
 	Mount Cameron	14,248	152	CO	Central Colorado Ranges	.5	1211
42.	White Mountain Peak	14,246	7196	CA	West Great Basin Ranges	67.5	1345
43.	North Palisade	14,245	2894	CA	Central Sierra Nevada	32.2	360
 	Crooks Peak	14,245	179	CA	Sequoia Sierra Nevada	.2	120
44.	Mount Shavano	14,226	1610	CO	Sawatch Range	3.8	841
 	Peak 14210	14,210	210	AK	Northern Saint Elias Mountains	.5	0
45.	Mount Belford	14,202	1329	CO	Sawatch Range	3.3	859
46.	Mount Princeton	14,200	2212	CO	Sawatch Range	5.2	700
46.	Mount Yale	14,200	1879	CO	Sawatch Range	5.5	890
 	Starlight Peak	14,198	124	CA	Central Sierra Nevada	.1	162
48.	Crestone Needle	14,197	456	CO	Sangre de Cristo Range	.4	414
 	East Williamson Horn	14,195	245	CA	Sequoia Sierra Nevada	.5	9
 	Quandary Peak - West Peak	14,181	41	CO	Central Colorado Ranges	.2	38
49.	Mount Bross	14,178	315	CO	Central Colorado Ranges	.9	1260
 	El Diente	14,175	264	CO	San Juan Mountains	.7	314
 	Mount Massive - Far Northwest Peak	14,169	9	CO	Sawatch Range	.3	58
50.	Kit Carson Mountain	14,166	1030	CO	Sangre de Cristo Range	1.3	408
51.	Mount Wrangell	14,163	5563	AK	Wrangell Mountains	14.5	5
51.	Maroon Peak	14,163	2328	CO	Elk Range Area	8.0	355
53.	Mount Shasta	14,162	9762	CA	California Cascades	334.7	1967
 	La Plata Peak - East Peak	14,160	40	CO	Sawatch Range	.1	59
54.	Mount Oxford	14,157	648	CO	Sawatch Range	1.3	667
54.	Tabeguache Peak	14,157	440	CO	Sawatch Range	.8	627
56.	Mount Sneffels	14,155	3067	CO	San Juan Mountains	15.7	802
57.	Mount Democrat	14,154	770	CO	Central Colorado Ranges	1.2	1438
58.	Mount Sill	14,153	402	CA	Central Sierra Nevada	.6	376
 	Mount Massive - Southeast Peak	14,152	250	CO	Sawatch Range	.4	106
 	Point Success	14,147	107	WA	South Washington Cascades	.4	37
59.	Capitol Peak	14,138	1772	CO	Elk Range Area	7.4	381
 	Mount Elbert - South Peak	14,128	234	CO	Sawatch Range	.7	169
 	Mount Williamson - Far Northeast Horn	14,114	209	CA	Sequoia Sierra Nevada	.1	7
60.	Pikes Peak	14,109	5525	CO	Front Range	60.6	1934
61.	Snowmass Mountain	14,105	1180	CO	Elk Range Area	2.3	311
 	Polemonium Peak	14,104	204	CA	Central Sierra Nevada	.1	173
 	Mount Wilson - South Peak	14,104	163	CO	San Juan Mountains	.3	18
 	Mount Wilson - West Peak	14,098	108	CO	San Juan Mountains	.2	94
62.	Liberty Cap	14,097	479	WA	South Washington Cascades	.8	93
63.	Windom Peak	14,089	2166	CO	San Juan Mountains	26.3	381
63.	Mount Russell	14,089	1105	CA	Sequoia Sierra Nevada	.7	479
65.	Mount Eolus	14,087	1012	CO	San Juan Mountains	1.7	342
 	Challenger Point	14,086	264	CO	Sangre de Cristo Range	.2	426
 	Mount Russell - East Peak	14,086	43	CA	Sequoia Sierra Nevada	.1	121
66.	Mount Columbia	14,074	912	CO	Sawatch Range	1.6	556
67.	Missouri Mountain	14,071	855	CO	Sawatch Range	1.3	609
68.	Mount Augusta	14,070	5015	AK/YT	Southern Icefield Ranges	14.2	1
69.	Humboldt Peak	14,068	1227	CO	Sangre de Cristo Range	1.4	514
70.	Mount Bierstadt	14,066	773	CO	Front Range	1.0	1838
71.	Sunlight Peak	14,061	412	CO	San Juan Mountains	.5	334
 	Longs Peak - Southeast Peak	14,061	137	CO	Front Range	.1	43
72.	Split Mountain	14,060	1535	CA	Central Sierra Nevada	6.8	460
73.	Ellingwood Point	14,057	374	CO	Sangre de Cristo Range	.4	419
74.	Handies Peak	14,056	1919	CO	San Juan Mountains	11.1	728
75.	Mount Lindsey	14,055	1534	CO	Sangre de Cristo Range	2.2	399
76.	Culebra Peak	14,054	4814	CO	Sangre de Cristo Range	35.4	308
77.	Mount Sherman	14,042	901	CO	Central Colorado Ranges	8.0	1307
77.	Little Bear Peak	14,042	399	CO	Sangre de Cristo Range	.9	315
 	North Eolus	14,040	217	CO	San Juan Mountains	.3	299
79.	Redcloud Peak	14,037	1436	CO	San Juan Mountains	4.9	606
79.	Middle Palisade	14,037	1158	CA	Central Sierra Nevada	2.6	361
 	Conundrum Peak	14,035	223	CO	Elk Range Area	.3	227
81.	Mount Langley	14,033	1184	CA	Sequoia Sierra Nevada	4.4	1188
 	Conundrum Peak - North Peak	14,032	67	CO	Elk Range Area	.4	335
82.	Pyramid Peak	14,029	1649	CO	Elk Range Area	2.1	332
83.	Mount Muir	14,026	316	CA	Sequoia Sierra Nevada	.5	559
84.	Mount Tyndall	14,023	1113	CA	Sequoia Sierra Nevada	1.4	469
85.	San Luis Peak	14,022	3122	CO	San Juan Mountains	27.0	489
85.	Wetterhorn Peak	14,022	1657	CO	San Juan Mountains	2.7	497
85.	North Maroon Peak	14,022	330	CO	Elk Range Area	.4	327
88.	Wilson Peak	14,021	865	CO	San Juan Mountains	1.4	401
 	Little Bear Peak - South Peak	14,020	60	CO	Sangre de Cristo Range	.2	26
89.	Mount Wrangell - West Peak	14,013	513	AK	Wrangell Mountains	1.5	3
90.	Mount of the Holy Cross	14,007	2113	CO	Sawatch Range	18.4	668
91.	Huron Peak	14,006	1425	CO	Sawatch Range	3.2	826
92.	Sunshine Peak	14,004	484	CO	San Juan Mountains	1.3	574